ID OMM station;Date;Pression au niveau mer;Variation de pression en 3 heures;Type de tendance barométrique;Direction du vent moyen 10 mn;Vitesse du vent moyen 10 mn;Température;Point de rosée;Humidité;Visibilité horizontale;Temps présent;Temps passé 1;Temps passé 2;Nebulosité totale;Nébulosité  des nuages de l' étage inférieur;Hauteur de la base des nuages de l'étage inférieur;Type des nuages de l'étage inférieur;Type des nuages de l'étage moyen;Type des nuages de l'étage supérieur;Pression station;Niveau barométrique;Géopotentiel;Variation de pression en 24 heures;Température minimale sur 12 heures;Température minimale sur 24 heures;Température maximale sur 12 heures;Température maximale sur 24 heures;Température minimale du sol sur 12 heures;Méthode de mesure Température du thermomètre mouillé;Température du thermomètre mouillé;Rafale sur les 10 dernières minutes;Rafales sur une période;Periode de mesure de la rafale;Etat du sol;Hauteur totale de la couche de neige, glace, autre au sol;Hauteur de la neige fraîche;Periode de mesure de la neige fraiche;Précipitations dans la dernière heure;Précipitations dans les 3 dernières heures;Précipitations dans les 6 dernières heures;Précipitations dans les 12 dernières heures;Précipitations dans les 24 dernières heures;Phénomène spécial 1;Phénomène spécial 2;Phénomène spécial 3;Phénomène spécial 4;Nébulosité couche nuageuse 1;Type nuage 1;Hauteur de base 1;Nébulosité couche nuageuse 2;Type nuage 2;Hauteur de base 2;Nébulosité couche nuageuse 3;Type nuage 3;Hauteur de base 3;Nébulosité couche nuageuse 4;Type nuage 4;Hauteur de base 4;Coordonnees;Nom;Type de tendance barométrique;Temps passé 1;Temps présent
7690;2018-05-14T02:00:00+02:00;100770;-30;8;100;2.9;284.65;281.55;81;25000;61;Averse(s);6;90;7;800;38;;;100460;;;-610;;;;;284.650000;;;4.200000;7.000000;-10;2;0.000000;;;1.2;8.1;8.100000;16.9;18.3;;;;;7;6;;;;;;;;;;;43.648833, 7.209;NICE;8;Averse(s);61
7690;2018-05-14T05:00:00+02:00;100760;-10;5;320;1.5;284.35;282.25;87;25000;61;Orage(s) avec ou sans précipitations;6;90;7;450;39;;;100450;;;-490;;;;;284.250000;;;2.200000;9.400000;-10;2;0.000000;;;1.0;10.3;18.400000;19.2;28.6;;;;;7;6;;1;9;;;;;;;;43.648833, 7.209;NICE;5;Orage(s) avec ou sans précipitations;61
7690;2018-05-14T08:00:00+02:00;100850;90;3;320;3.6;283.95;282.25;89;20000;61;Pluie;6;90;7;450;38;;;100540;;;-360;283.550000;;287.250000;;284.250000;;;4.900000;4.900000;-10;2;0.000000;;;1.4;3.6;13.900000;22.0;32.2;;;;;7;6;;;;;;;;;;;43.648833, 7.209;NICE;3;Pluie;61
7690;2018-05-14T11:00:00+02:00;100960;110;3;270;1.3;285.05;280.95;76;12000;63;Pluie;6;90;7;450;38;;;100650;;;-180;;;;;284.250000;;;2.400000;4.300000;-10;2;0.000000;;;0.2;0.8;4.400000;22.8;33.0;;;;;7;6;;;;;;;;;;;43.648833, 7.209;NICE;3;Pluie;63
7690;2018-05-14T14:00:00+02:00;101110;150;1;70;0.9;285.85;280.75;71;50000;1;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;75;6;800;38;20;10;100800;;;0;;;;;284.250000;;;2.000000;4.000000;-10;2;0.000000;;;0.0;5.0;5.800000;19.7;36.6;;;;;6;6;;;;;;;;;;;43.648833, 7.209;NICE;1;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-14T17:00:00+02:00;101180;70;3;100;3.1;287.55;281.25;66;50000;1;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;75;3;800;38;23;11;100870;;;280;;;;;284.550000;;;4.200000;4.300000;-10;2;0.000000;;;0.0;0.0;5.000000;9.4;28.6;;;;;2;6;;3;3;;2;0;;;;;43.648833, 7.209;NICE;3;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-14T20:00:00+02:00;101250;70;2;310;1.9;286.75;282.55;76;50000;15;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;90;7;800;35;;;100940;;;450;283.850000;;288.150000;;285.450000;;;2.800000;4.900000;-10;2;0.000000;;;0.0;0.0;0.000000;5.8;27.8;;;;;6;6;;;;;;;;;;;43.648833, 7.209;NICE;2;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;15
7690;2018-05-14T23:00:00+02:00;101330;80;3;310;2.5;285.85;283.05;83;50000;3;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;75;6;800;35;20;10;101020;;;530;;;;;285.450000;;;2.900000;5.700000;-10;2;0.000000;;;0.0;0.0;0.000000;5.0;27.8;;;;;5;6;;6;6;;;;;;;;43.648833, 7.209;NICE;3;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;3
7690;2018-05-15T02:00:00+02:00;101250;-80;8;340;3.2;284.25;282.15;87;50000;3;Nuages couvrant plus de la moitié du ciel pendant une partie de la période considérée et couvrant la moitié du ciel, ou moins, pendant l’autre partie;1;50;4;800;35;20;10;100940;;;480;;;;;284.750000;;;4.000000;4.600000;-10;2;0.000000;;;0.0;0.0;0.000000;0.0;19.7;;;;;4;6;;;;;;;;;;;43.648833, 7.209;NICE;8;Nuages couvrant plus de la moitié du ciel pendant une partie de la période considérée et couvrant la moitié du ciel, ou moins, pendant l’autre partie;3
7690;2018-05-15T05:00:00+02:00;101090;-160;8;330;3.5;283.45;281.25;86;50000;1;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;0;0;;30;20;10;100780;;;330;;;;;283.550000;;;4.500000;4.800000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;9.4;;;;;;;;;;;;;;;;;43.648833, 7.209;NICE;8;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-15T08:00:00+02:00;101080;-10;0;340;2.9;285.15;281.45;78;50000;2;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;25;1;800;35;20;11;100770;;;230;283.150000;;286.950000;;283.250000;;;3.900000;5.600000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;5.8;;;;;2;0;;;;;;;;;;;43.648833, 7.209;NICE;0;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;2
7690;2018-05-15T11:00:00+02:00;101070;-10;6;130;2.4;288.65;282.75;68;50000;2;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;40;3;1250;35;20;11;100760;;;110;;;;;283.250000;;;3.200000;3.700000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;5.0;;;;;1;0;;;;;;;;;;;43.648833, 7.209;NICE;6;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;2
7690;2018-05-15T14:00:00+02:00;101090;20;0;110;3.7;289.35;283.85;70;50000;2;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;60;3;800;35;23;11;100780;;;-20;;;;;283.250000;;;5.600000;5.600000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;5;3;;1;0;;;;;;;;43.648833, 7.209;NICE;0;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2
7690;2018-05-15T17:00:00+02:00;101080;-10;0;100;6.8;289.25;283.95;71;50000;1;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;50;3;800;35;23;11;100770;;;-100;;;;;283.250000;;;8.100000;8.100000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;2;3;;1;0;;;;;;;;43.648833, 7.209;NICE;0;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-15T20:00:00+02:00;101140;60;1;130;1.4;288.85;283.35;70;50000;2;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;100;7;800;35;;;100830;;;-110;285.150000;;289.750000;;288.150000;;;2.200000;2.900000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;6;6;;;;;;;;;;;43.648833, 7.209;NICE;1;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2
7690;2018-05-15T23:00:00+02:00;101300;160;2;70;4.5;288.55;284.15;75;30000;17;Orage(s) avec ou sans précipitations;9;90;6;800;39;;;100990;;;-30;;;;;288.850000;;;5.600000;5.600000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;5;6;;1;9;;;;;;;;43.648833, 7.209;NICE;2;Orage(s) avec ou sans précipitations;17
7690;2018-05-16T02:00:00+02:00;101320;20;0;10;1.0;287.95;284.35;79;30000;2;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;90;3;;35;23;;101010;;;70;;;;;288.150000;;;1.600000;3.400000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;5;3;;;;;;;;;;;43.648833, 7.209;NICE;0;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2
7690;2018-05-16T05:00:00+02:00;101300;-20;6;330;2.7;287.85;284.25;79;55740;0;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;100;8;800;;;;100990;;;210;;;;;288.050000;;;3.500000;3.500000;-10;;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;8;;;;;;;;;;;;43.648833, 7.209;NICE;6;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;0
7690;2018-05-16T08:00:00+02:00;101390;90;3;30;2.2;288.85;284.65;76;30000;2;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;90;7;800;35;;;101080;;;310;287.550000;;288.850000;;287.950000;;;3.400000;3.400000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;7;6;;;;;;;;;;;43.648833, 7.209;NICE;3;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2
7690;2018-05-16T11:00:00+02:00;101450;60;2;110;2.4;290.25;285.35;73;30000;1;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;90;7;450;38;;;101140;;;380;;;;;287.950000;;;3.000000;3.700000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;7;6;;;;;;;;;;;43.648833, 7.209;NICE;2;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-16T14:00:00+02:00;101450;0;0;130;3.7;291.45;285.85;70;30000;1;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;60;3;800;38;20;12;101140;;;360;;;;;287.950000;;;4.700000;5.000000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;2;6;;4;0;;;;;;;;43.648833, 7.209;NICE;0;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-16T17:00:00+02:00;101460;10;3;70;2.2;290.55;286.25;76;30000;3;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;90;4;800;39;26;;101150;;;380;;;;;287.950000;;;2.900000;5.300000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;2;6;;7;3;;1;9;;;;;43.648833, 7.209;NICE;3;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;3
7690;2018-05-16T20:00:00+02:00;101360;-100;8;320;1.6;290.35;284.85;70;20000;1;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;75;1;450;31;27;;101050;;;220;288.350000;;291.650000;;289.250000;;;2.200000;3.100000;-10;0;0.000000;;;0.0;-0.1;-0.100000;-0.1;-0.1;;;;;5;3;;;;;;;;;;;43.648833, 7.209;NICE;8;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-16T23:00:00+02:00;101480;120;3;320;2.9;287.65;284.95;84;20000;2;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;10;1;450;35;20;10;101170;;;180;;;;;287.650000;;;3.800000;4.500000;-10;0;0.000000;;;0.0;0.0;-0.100000;-0.1;-0.1;;;;;;;;;;;;;;;;;43.648833, 7.209;NICE;3;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;2
7690;2018-05-17T02:00:00+02:00;101490;10;0;330;4.2;286.65;283.45;81;20000;2;Nuages couvrant plus de la moitié du ciel pendant une partie de la période considérée et couvrant la moitié du ciel, ou moins, pendant l’autre partie;1;60;3;1250;35;27;10;101180;;;170;;;;;286.550000;;;5.400000;5.600000;-10;0;0.000000;;;0.0;0.0;0.000000;-0.1;-0.1;;;;;4;3;;;;;;;;;;;43.648833, 7.209;NICE;0;Nuages couvrant plus de la moitié du ciel pendant une partie de la période considérée et couvrant la moitié du ciel, ou moins, pendant l’autre partie;2
7690;2018-05-17T05:00:00+02:00;101430;-60;5;340;3.7;286.45;282.65;78;20000;1;Nuages couvrant plus de la moitié du ciel pendant une partie de la période considérée et couvrant la moitié du ciel, ou moins, pendant l’autre partie;1;40;2;1250;35;25;;101120;;;130;;;;;285.650000;;;4.800000;5.400000;-10;0;0.000000;;;0.0;0.0;0.000000;-0.1;-0.1;;;;;2;3;;;;;;;;;;;43.648833, 7.209;NICE;5;Nuages couvrant plus de la moitié du ciel pendant une partie de la période considérée et couvrant la moitié du ciel, ou moins, pendant l’autre partie;1
7690;2018-05-17T08:00:00+02:00;101550;120;1;340;3.3;287.55;282.75;73;60000;0;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;100;5;1250;;;;101240;;;160;286.450000;;290.350000;;285.650000;;;5.200000;5.400000;-10;;0.000000;;;0.0;0.0;0.000000;0.0;-0.1;;;;;8;;;;;;;;;;;;43.648833, 7.209;NICE;1;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;0
7690;2018-05-17T11:00:00+02:00;101560;10;0;180;2.3;291.65;284.45;63;40000;2;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;90;7;800;38;;;101250;;;110;;;;;285.650000;;;3.100000;4.300000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;-0.1;;;;;5;6;;;;;;;;;;;43.648833, 7.209;NICE;0;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2
7690;2018-05-17T14:00:00+02:00;101620;60;3;120;3.4;292.35;286.55;69;40000;2;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;50;4;800;39;20;10;101310;;;170;;;;;285.650000;;;4.100000;4.800000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;-0.1;;;;;3;6;;1;9;;;;;;;;43.648833, 7.209;NICE;3;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;2
7690;2018-05-17T17:00:00+02:00;101520;-100;6;150;2.8;292.15;287.15;73;40000;2;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;40;3;;32;20;10;101210;;;60;;;;;285.650000;;;3.600000;4.400000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;-0.1;;;;;2;6;;;;;;;;;;;43.648833, 7.209;NICE;6;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;2
7690;2018-05-17T20:00:00+02:00;101550;30;3;120;2.1;291.45;286.95;75;57600;0;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;;0;;;;;101240;;;190;287.650000;;292.850000;;287.850000;;;2.600000;2.800000;-10;;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;;;;;;;;;;;;;43.648833, 7.209;NICE;3;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0
7690;2018-05-17T23:00:00+02:00;101690;140;1;100;0.9;290.35;286.25;77;25000;1;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;75;6;;35;20;10;101380;;;210;;;;;289.950000;;;1.500000;1.500000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;4;6;;;;;;;;;;;43.648833, 7.209;NICE;1;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-18T02:00:00+02:00;101680;-10;0;350;1.2;289.55;286.05;80;25000;3;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;50;4;800;35;20;10;101370;;;190;;;;;289.050000;;;2.100000;2.900000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;;;;;;;;;;;;;43.648833, 7.209;NICE;0;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;3
7690;2018-05-18T05:00:00+02:00;101610;-70;5;30;1.9;288.75;284.95;78;25000;2;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;0;0;;30;20;10;101300;;;180;;;;;287.450000;;;3.000000;4.100000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;;;;;;;;;;;;;43.648833, 7.209;NICE;5;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;2
7690;2018-05-18T08:00:00+02:00;101660;50;2;340;3.3;290.05;284.15;68;40000;3;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;10;1;800;35;20;10;101350;;;110;288.050000;;291.350000;;287.150000;;;4.600000;5.500000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;;;;;;;;;;;;;43.648833, 7.209;NICE;2;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;3
7690;2018-05-18T11:00:00+02:00;101660;0;5;160;4.5;291.65;287.55;77;40000;3;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;10;1;800;38;20;10;101350;;;100;;;;;287.150000;;;5.200000;5.200000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;1;6;;;;;;;;;;;43.648833, 7.209;NICE;5;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;3
7690;2018-05-18T14:00:00+02:00;101660;0;0;170;3.1;293.15;287.95;72;40000;3;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;25;2;800;38;26;10;101350;;;40;;;;;287.150000;;;3.800000;3.900000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;1;6;;1;3;;;;;;;;43.648833, 7.209;NICE;0;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;3
7690;2018-05-18T17:00:00+02:00;101560;-90;6;190;2.2;293.65;286.85;65;40000;1;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;50;2;800;39;26;12;101260;;;50;;;;;287.150000;;;3.200000;4.200000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;1;3;;2;0;;1;9;;;;;43.648833, 7.209;NICE;6;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-18T20:00:00+02:00;101530;-40;8;190;1.8;293.05;287.85;72;40000;1;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;75;2;;38;23;11;101220;;;-20;290.050000;;294.150000;;293.250000;;;2.200000;3.800000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;1;3;;3;0;;;;;;;;43.648833, 7.209;NICE;8;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-18T23:00:00+02:00;101560;30;3;330;3.3;292.95;284.95;60;40000;1;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;25;1;;35;20;11;101250;;;-130;;;;;291.350000;;;4.500000;5.200000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;2;0;;;;;;;;;;;43.648833, 7.209;NICE;3;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-19T02:00:00+02:00;101530;-30;8;30;2.5;292.25;285.25;64;40000;1;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;2;90;2;;30;23;11;101220;;;-150;;;;;290.450000;;;2.900000;5.200000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;5;0;;;;;;;;;;;43.648833, 7.209;NICE;8;Nuages couvrant plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-19T05:00:00+02:00;101480;-50;6;350;0.6;290.55;285.45;72;40000;1;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;40;3;;30;23;10;101170;;;-130;;;;;289.250000;;;1.200000;2.500000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;;;;;;;;;;;;;43.648833, 7.209;NICE;6;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;1
7690;2018-05-19T08:00:00+02:00;101560;80;3;0;0.0;291.45;285.45;68;40000;3;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;40;3;;30;27;10;101250;;;-100;290.050000;;293.850000;;289.150000;;;0.900000;2.900000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;2;3;;;;;;;;;;;43.648833, 7.209;NICE;3;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;3
7690;2018-05-19T11:00:00+02:00;101620;60;2;150;2.5;293.15;287.05;68;50000;3;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;0;25;1;1750;31;27;10;101310;;;-40;;;;;289.150000;;;3.100000;3.300000;-10;0;0.000000;;;0.0;0.0;0.000000;0.0;0.0;;;;;2;3;;;;;;;;;;;43.648833, 7.209;NICE;2;Nuages ne couvrant pas plus de la moitié du ciel pendant toute la période considérée;3
